ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  String ShpDesc
   P  List`1 ShpEqs
   P  List`1 ShpFlags
   P  ShpHome ShpHome
   P  String ShpNameID
   P  Int32 ShpNameKey
   P  String ShpTypeID
   P  Int32 StringTypeNo
   P  Int16 Vary

## aSa.Common.RDX.Spacer
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String wgtUOM)
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  String Desc
   P  String ID
   P  String ItemCode
   P  String ItemID
   P  NonStandardData NonStandardElements
   P  String SpacerDesc
   P  Int32 SpacerTypeID
   P  Double SpacerWgt
   P  String StdUnitID
   P  Int32 StringTypeNo

## aSa.Common.RDX.TagTextMsg
   M  XElement GetXML()
   P  String Msg
   P  Int32 SeqNo

## aSa.Common.RDX.UnitMeasConv
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  Double ConversionFactor
   P  String Desc
   P  String ID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo
   P  String TargetUnitMeasID

## aSa.Common.RDX.UnitMeasure
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  Single Base
   P  Double ConversionFactor
   P  String Desc
   P  String ID
   P  Boolean IsBase
   P  String MeasTypeID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo
   P  List`1 UnitMeasConv
   P  String UnitMeasID

## aSa.Common.RDX.Utilities
   M  Object aSaChangeType(Object Value, Type ConversionType)
   M  Boolean CheckExcel(String& Version)
   M  Void Copy(Object SourceObject, Object& TargetObject, Boolean IgnoreTypes)
   M  T DeepCopy(T item)
   M  String DQ(String sInStr)
   M  Void Empty(Object SourceObject, DataRow& TargetRow)
   M  String EQDQ(String sInStr)
   M  Void Fill(Object& Target, DataRow SourceRow)
   M  String FormatDateForDB(DateTime dtDate, Boolean bIncludeTime, Boolean bUseQuotes)
   M  String FormatDateForXML(DateTime dtDate)
   M  String GetMACAddress(String server)
   M  String GetSubString(String InputStr, String KeyStr)
   M  Boolean IsEqual(Object SourceObject, Object TargetObject)
   M  Boolean LaunchApplication(String AppPath, String Parameters, Boolean Wait)
   M  Void LaunchHelp(Control ParentControl, String FilePath, String TopicID)
   M  Void LaunchHelp(Control ParentControl, String FilePath)
   M  DateTime ParseDate(String sDate, String Format)
   M  DateTime ParseDateForXML(String sDate)
   M  String ReverseDate()
   M  String ReverseString(String InputStr)
   M  Int32 SendARP(Int32 DestIP, Int32 SrcIP, Byte[] pMacAddr, Int32& PhyAddrLen)
   M  Boolean ValidateClientVersion()
   M  Boolean ValidateCommandLine(String[] Args)
   M  Double vDbl(Object Value)
   M  Object vDBValue(Object obj)
   M  Decimal vDec(Object value)
   M  Int32 vInt(Object Value)
   M  Int32 vIntKey(Object Value)
   M  Int16 vShort(Object Value)
   M  String vTStr(Object Value)

## aSa.Common.RDX.Validation
   M  Void AddValidationDetl(ValidationResults Validation, ValidationActions Action, Int32 QstnNo, ErrorField Field, Int32 MessageNo, String[] Params)
   M  Void AddValidationDetl(ValidationResults Validation, ValidationActions Action)
   M  Void Append(List`1 Source)
   M  Void ClearValidation()
   P  String Desc
   P  List`1 FileName
   P  String ID
   P  Boolean Import
   P  List`1 SortedValidationDetls
   P  Int32 StringTypeNo
   P  List`1 ValidationDetls
   P  ValidationResults ValidationStatus

## aSa.Common.RDX.ValidationDetl
   P  ValidationActions Action
   P  ErrorField Field
   P  String Message
   P  Int32 MessageNo
   P  String MsgParam
   P  List`1 MsgParams
   P  Int32 QstnNo
   P  ValidationResults Validation

## aSa.Common.RDX.VaryDetl
   M  XElement GetXML(String LgthUOM)
   P  String BarMark
   P  List`1 BendDims
   P  String BVBS
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  Int32 TkfQty
   P  Int32 VaryItemNo

##############################################################################
# ASSEMBLY: aSa.PC.Common.DAL.dll   (10 public of 44 types)
##############################################################################

## aSa.PC.Common.Barsize.DAL.BarSizeDataSet
   M  DataSet Clone()
   M  XmlSchemaComplexType GetTypedDataSetSchema(XmlSchemaSet xs)
   P  DataRelationCollection Relations
   P  SchemaSerializationMode SchemaSerializationMode
   P  DataTableCollection Tables
   P  tasEnvBarSzDataTable tasEnvBarSz
   P  tasEnvBarSzEqvDataTable tasEnvBarSzEqv
   P  tasEnvHookLgthDataTable tasEnvHookLgth

## aSa.PC.Common.Barsize.DAL.BarSizeDataSetTableAdapters.tasEnvBarSzEqvTableAdapter
   M  Int32 Fill(tasEnvBarSzEqvDataTable dataTable)
   M  Int32 FillByBarSzKeyEqv(tasEnvBarSzEqvDataTable dataTable, Int32 BarSzKey)
   M  Int32 FillByEqvBarSzKeyEqv(tasEnvBarSzEqvDataTable dataTable, Int32 EqvBarSzKey)
   M  tasEnvBarSzEqvDataTable GetData()
   M  tasEnvBarSzEqvDataTable GetDataByBarSzKeyEqv(Int32 BarSzKey)
   M  tasEnvBarSzEqvDataTable GetDataByEqvBarSzKeyEqv(Int32 EqvBarSzKey)
   P  Boolean ClearBeforeFill

## aSa.PC.Common.Barsize.DAL.BarSizeDataSetTableAdapters.tasEnvBarSzTableAdapter
   M  Int32 Fill(tasEnvBarSzDataTable dataTable)
   M  Int32 FillBarSize(tasEnvBarSzDataTable dataTable, String BarSzID, String MatTypeID, Int32 BldgCodeKey, String StdUnitID)
   M  Int32 FillByBarSzKey(tasEnvBarSzDataTable dataTable, Int32 BarSzKey)
   M  Nullable`1 GetBarCount(String MatTypeID, String StdUnitID, Int32 BldgCodeKey)
   M  tasEnvBarSzDataTable GetBarSize(String BarSzID, String MatTypeID, Int32 BldgCodeKey, String StdUnitID)
   M  DataTable GetBarSzEnv(Int32 BldgCodeKey, String MatTypeID, String StdUnitId)
   M  String GetBarSzID(Int32 BarSzKey, String& BarSzDesc)
   M  tasEnvBarSzDataTable GetData()
   M  tasEnvBarSzDataTable GetDataByBarSzKey(Int32 BarSzKey)
   P  Boolean ClearBeforeFill

## aSa.PC.Common.Barsize.DAL.BarSizeDataSetTableAdapters.tasEnvHookLgthTableAdapter
   M  Int32 Fill(tasEnvHookLgthDataTable dataTable)
   M  Int32 FillByBarSzKey(tasEnvHookLgthDataTable dataTable, Int32 BarSzKey)
   M  tasEnvHookLgthDataTable GetData()
   M  tasEnvHookLgthDataTable GetDataByBarSzKey(Int32 BarSzKey)
   P  Boolean ClearBeforeFill

## aSa.PC.Common.BendClass.DAL.BendClassDS
   M  DataSet Clone()
   M  XmlSchemaComplexType GetTypedDataSetSchema(XmlSchemaSet xs)
   P  DataRelationCollection Relations
   P  SchemaSerializationMode SchemaSerializationMode
   P  DataTableCollection Tables
   P  tasEnvBCDataTable tasEnvBC
   P  tasShpLocBCDataTable tasShpLocBC

## aSa.PC.Common.BendClass.DAL.BendClassDSTableAdapters.TableAdapterManager
   M  Int32 UpdateAll(BendClassDS dataSet)
   P  Boolean BackupDataSetBeforeUpdate
   P  IDbConnection Connection
   P  Int32 TableAdapterInstanceCount
   P  tasEnvBCTableAdapter tasEnvBCTableAdapter
   P  tasShpLocBCTableAdapter tasShpLocBCTableAdapter
   P  UpdateOrderOption UpdateOrder

## aSa.PC.Common.BendClass.DAL.BendClassDSTableAdapters.tasEnvBCTableAdapter
   M  Int32 Delete(Int32 Original_BendClassKey, String Original_BendClassID, String Original_BendClassDesc, String Original_FabLocID, Nullable`1 Original_PriceClassKey, Int32 Original_BTRuleKey, Int32 Original_ShrRuleKey, String Original_BendClassMsg, Int32 Original_ProcKey, Int32 Original_Proc2Key)
   M  Int32 Fill(tasEnvBCDataTable dataTable)
   M  Int32 FillByFabLocID(tasEnvBCDataTable dataTable, String FabLocID)
   M  tasEnvBCDataTable GetData()
   M  tasEnvBCDataTable GetDataByFabLocID(String FabLocID)
   M  Int32 Insert(Int32 BendClassKey, String BendClassID, String BendClassDesc, String FabLocID, Nullable`1 PriceClassKey, Int32 BTRuleKey, Int32 ShrRuleKey, String BendClassMsg, Int32 ProcKey, Int32 Proc2Key)
   M  Int32 Update(String BendClassID, String BendClassDesc, String FabLocID, Nullable`1 PriceClassKey, Int32 BTRuleKey, Int32 ShrRuleKey, String BendClassMsg, Int32 ProcKey, Int32 Proc2Key, Int32 Original_BendClassKey, String Original_BendClassID, String Original_BendClassDesc, String Original_FabLocID, Nullable`1 Original_PriceClassKey, Int32 Original_BTRuleKey, Int32 Original_ShrRuleKey, String Original_BendClassMsg, Int32 Original_ProcKey, Int32 Original_Proc2Key)
   M  Int32 Update(Int32 BendClassKey, String BendClassID, String BendClassDesc, String FabLocID, Nullable`1 PriceClassKey, Int32 BTRuleKey, Int32 ShrRuleKey, String BendClassMsg, Int32 ProcKey, Int32 Proc2Key, Int32 Original_BendClassKey, String Original_BendClassID, String Original_BendClassDesc, String Original_FabLocID, Nullable`1 Original_PriceClassKey, Int32 Original_BTRuleKey, Int32 Original_ShrRuleKey, String Original_BendClassMsg, Int32 Original_ProcKey, Int32 Original_Proc2Key)
   M  Int32 Update(BendClassDS dataSet)
   M  Int32 Update(tasEnvBCDataTable dataTable)
   M  Int32 Update(DataRow[] dataRows)
   M  Int32 Update(DataRow dataRow)
   P  Boolean ClearBeforeFill

## aSa.PC.Common.BendClass.DAL.BendClassDSTableAdapters.tasShpLocBCTableAdapter
   M  Int32 Delete(Int32 Original_ShpNameKey, String Original_LocID, Int32 Original_BendClassKey)
   M  Int32 Fill(tasShpLocBCDataTable dataTable)
   M  Int32 FillByShpNameKey(tasShpLocBCDataTable dataTable, Int32 ShpNameKey)
   M  tasShpLocBCDataTable GetData()
   M  tasShpLocBCDataTable GetDataByShpNameKey(Int32 ShpNameKey)
   M  Int32 Insert(Int32 ShpNameKey, String LocID, Int32 BendClassKey)
   M  Int32 Update(Int32 BendClassKey, Int32 Original_ShpNameKey, String Original_LocID, Int32 Original_BendClassKey)
   M  Int32 Update(Int32 ShpNameKey, String LocID, Int32 BendClassKey, Int32 Original_ShpNameKey, String Original_LocID, Int32 Original_BendClassKey)
   M  Int32 Update(BendClassDS dataSet)
   M  Int32 Update(tasShpLocBCDataTable dataTable)
   M  Int32 Update(DataRow[] dataRows)
   M  Int32 Update(DataRow dataRow)
   P  Boolean ClearBeforeFill

## aSa.PC.Common.BuildingCode.DAL.BldgCodeDB
   M  DataSet Clone()
   M  XmlSchemaComplexType GetTypedDataSetSchema(XmlSchemaSet xs)
   P  DataRelationCollection Relations
   P  SchemaSerializationMode SchemaSerializationMode
   P  DataTableCollection Tables
   P  tasEnvBldgCodeDataTable tasEnvBldgCode

## aSa.PC.Common.BuildingCode.DAL.BldgCodeDBTableAdapters.tasEnvBldgCodeTableAdapter
   M  Int32 Delete(Int32 Original_BldgCodeKey, String Original_BldgCodeDesc, String Original_BldgCodeID, String Original_BldgCodeVerId, Int32 Original_BldgCodeVerSeq)
   M  Int32 FillBldgCode(tasEnvBldgCodeDataTable dataTable)
   M  Int32 FillByKey(tasEnvBldgCodeDataTable dataTable, Int32 BldgCodeKey)
   M  tasEnvBldgCodeDataTable GetBldgCodeByID(String BldgCodeID)
   M  DataTable GetBldgCodeEnv()
   M  tasEnvBldgCodeDataTable GetBuildingCodesByID(String BldgCodeID)
   M  tasEnvBldgCodeDataTable GetDataBldgCode()
   M  tasEnvBldgCodeDataTable GetDataByKey(Int32 BldgCodeKey)
   M  Int32 Insert(Int32 BldgCodeKey, String BldgCodeDesc, String BldgCodeID, String BldgCodeVerId, Int32 BldgCodeVerSeq)
   M  Int32 Update(String BldgCodeDesc, String BldgCodeID, String BldgCodeVerId, Int32 BldgCodeVerSeq, Int32 Original_BldgCodeKey, String Original_BldgCodeDesc, String Original_BldgCodeID, String Original_BldgCodeVerId, Int32 Original_BldgCodeVerSeq)
   M  Int32 Update(BldgCodeDB dataSet)
   M  Int32 Update(Int32 BldgCodeKey, String BldgCodeDesc, String BldgCodeID, String BldgCodeVerId, Int32 BldgCodeVerSeq, Int32 Original_BldgCodeKey, String Original_BldgCodeDesc, String Original_BldgCodeID, String Original_BldgCodeVerId, Int32 Original_BldgCodeVerSeq)
   M  Int32 Update(tasEnvBldgCodeDataTable dataTable)
   M  Int32 Update(DataRow dataRow)
   M  Int32 Update(DataRow[] dataRows)
   P  Boolean ClearBeforeFill

##############################################################################
# ASSEMBLY: aSa.PC.Common.Dimension.dll   (2 public of 11 types)
##############################################################################

## aSa.PC.Common.Dimension.Dimension
   P  DimensionType DimType
   P  String DisplayLength
   P  String KeyIn
   P  Int32 Length
   P  String Name

## aSa.PC.Common.Dimension.DimensionType
   ENUM: Length, Numeric, Fractional

##############################################################################
# ASSEMBLY: aSa.PC.Common.dll   (11 public of 25 types)
##############################################################################

## aSa.PC.Common.BarSize.BarSize
   M  Void AddHookLength(Int32 CtgKey, String MatTypeID, Int32 HookDegKey, String HookDegID, Int32 HookLgthHvy, Int32 HookLgthLgt, Int32 HookJRefHvy, Int32 HookJRefLgt, Int32 HookHRefHvy, Int32 HookHRefLgt, Int32 PinSzHvy, Int32 PinSzLgt)
   M  Void AddHookLength(Int32 CtgKey, String MatTypeID, Int32 HookDegKey, String HookDegID, Int32 HookLgthHvy, Int32 HookLgthLgt, Int32 HookJRefHvy, Int32 HookJRefLgt, Int32 HookHRefHvy, Int32 HookHRefLgt, Int32 HookSchedValueHvy, Int32 HookSchedValueLgt, Int32 PinSzHvy, Int32 PinSzLgt)
   M  Void GetTagValue(String tagValuePair, String& tag, String& value)
   M  Void ParseRebarInfoFromXML(String[] rebarInfoArray, String stdUnitID, Int32 BarSzKey)
   M  Void ParseRebarInfoFromXMLReader(XmlTextReader& xmlReader, String SzStd, String LgthStd, String WgtStd, Int32 BarSzKey)
   P  Double ActDia
   P  String BarSzDesc
   P  String BarSzID
   P  Int32 BarSzKey
   P  Int32 BldgCodeKey
   P  BarSizeEqvCollection EqvData
   P  HookLengthCollection HookLgthData
   P  String IDDashDescription
   P  String MatTypeID
   P  Double NomDia
   P  String StdUnitID
   P  Double Wgt

## aSa.PC.Common.BarSize.BarSizeDB
   M  Void Dispose()
   M  BarSizeCollection Fill()
   M  BarSizeCollection FillByBarSzKey(Int32 BarSzKey)

## aSa.PC.Common.BarSize.BarSizeEqv
   P  Int32 BarSzKey
   P  String EqvBarSzDesc
   P  Int32 EqvBarSzKey
   P  String EqvMatTypeID
   P  String EqvStdUnitID

## aSa.PC.Common.BarSize.Collections.BarSizeCollection
   M  Void Add(BarSize value)
   M  Boolean Contains(BarSize value)
   M  Void CopyTo(Array[] array, Int32 iStartIndex)
   M  Int32 IndexOf(BarSize value)
   M  BarSize IndexOfBarSizeKey(Int32 value)
   M  Void Insert(Int32 index, BarSize value)
   M  Void Remove(BarSize value)
   P  BarSize Item

## aSa.PC.Common.BarSize.Collections.BarSizeEqvCollection
   M  Void Add(BarSizeEqv value)
   M  Boolean Contains(BarSizeEqv value)
   M  Void CopyTo(Array[] array, Int32 iStartIndex)
   M  BarSizeEqv Find(String StdUnitID, String MatTypeID)
   M  Int32 IndexOf(BarSizeEqv value)
   M  Void Insert(Int32 index, BarSizeEqv value)
   M  Void Remove(BarSizeEqv value)
   P  BarSizeEqv Item

## aSa.PC.Common.BarSize.Collections.HookLengthCollection
   M  Void Add(HookLength value)
   M  Boolean Contains(HookLength value)
   M  Void CopyTo(Array[] array, Int32 iStartIndex)
   M  HookLength Find(Int32 CtgKey, Int32 HookDegKey)
   M  Int32 HookLength(Int32 BarSzKey, Int32 CtgKey, Int32 HookDegKey, String HvyOrLgt)
   M  Int32 IndexOf(HookLength value)
   M  Void Insert(Int32 index, HookLength value)
   M  Void Remove(HookLength value)
   P  HookLength Item

## aSa.PC.Common.BarSize.EnvBarSz
   M  Int32 FillBarSzData(tasEnvBarSzDataTable dt, Int32 BarSizeKey)
   M  Int32 GetBarCount(Int32 BldgCodeKey, String MatTypeID, String StdUnitID)
   M  tasEnvBarSzDataTable GetBarSize(String BarSzID, String MatTypeID, Int32 BldgCodeKey, String StdUnitID)
   M  tasEnvBarSzRow GetBarSizeRow(String BarSzID, String MatTypeID, Int32 BldgCodeKey, String StdUnitID)
   M  tasEnvBarSzRow GetBarSizeRow(String BarSzID, String MatTypeID, String BldgCodeID, String StdUnitID)
   M  tasEnvBarSzRow GetBarSizeRow(Int32 BarSzKey)
   M  tasEnvBarSzDataTable GetBarSizes()
   M  tasEnvBarSzDataTable GetBarSzData(Int32 BarSizeKey)
   M  Double GetLgthFromWeight(Int32 BarSzKey, Double TotalWeight)
   M  Boolean IsValidBarSz(String BarSzID, String MatTypeID, Int32 BldgCodeKey, String StdUnitID)

## aSa.PC.Common.BarSize.HookLength
   P  Int32 BarSzKey
   P  Int32 BldgCodeKey
   P  Int32 CtgKey
   P  String HookDegID
   P  Int32 HookDegKey
   P  Int32 HookHRefHvy
   P  Int32 HookHRefLgt
   P  Int32 HookJRefHvy
   P  Int32 HookJRefLgt
   P  Int32 HookLgthHvy
   P  Int32 HookLgthLgt
   P  Int32 HookSchedValueHvy
   P  Int32 HookSchedValueLgt
   P  String MatTypeID
   P  Int32 PinSzHvy
   P  Int32 PinSzLgt
   P  String StdUnitID

## aSa.PC.Common.BendClass.BendClassBLL
   M  Int32 AppendFillBendClassByFabLoc(tasEnvBCDataTable dt, String FabLocID)
   M  Int32 FillBendClassByFabLoc(tasEnvBCDataTable dt, String FabLocID)
   M  tasEnvBCDataTable GetBendClassByFabLoc(String FabLocID)

## aSa.PC.Common.BendClass.LocationBendClass
   M  Int32 FillLocationBendClassByShpKey(tasShpLocBCDataTable dt, Int32 shpKey)
   M  tasShpLocBCDataTable GetLocationBendClassByShpKey(Int32 shpKey)
   M  Int32 Update(tasShpLocBCDataTable dt)

## aSa.PC.Common.BuildingCode.EnvBldgCode
   M  Int32 FillBarSzData(tasEnvBldgCodeDataTable dt, Int32 BldgCodeKey)
   M  tasEnvBldgCodeDataTable GetBarSzData(Int32 BldgCodeKey)
   M  tasEnvBldgCodeRow GetBldgCodeWithBars(String BldgCodeID, String MatTypeID, String StdUnitID)
   M  tasEnvBldgCodeRow GetBuildingCode(String BldgCodeID)
   M  Boolean IsValidBuildingCode(String BldgCodeID)

##############################################################################
# ASSEMBLY: aSa.PC.Framework.dll   (4 public of 18 types)
##############################################################################

## aSa.PC.Framework.Encryption.Asymmetric
   M  Data Decrypt(Data encryptedData)
   M  Data Decrypt(Data encryptedData, PrivateKey PrivateKey)
   M  Data Decrypt(Data encryptedData, String PrivateKeyXML)
   M  Data Encrypt(Data d, String publicKeyXML)
   M  Data Encrypt(Data d)
   M  Data Encrypt(Data d, PublicKey publicKey)
   M  Void GenerateNewKeyset(PublicKey& publicKey, PrivateKey& privateKey)
   M  Void GenerateNewKeyset(String& publicKeyXML, String& privateKeyXML)
   P  PrivateKey DefaultPrivateKey
   P  PublicKey DefaultPublicKey
   P  String KeyContainerName
   P  Int32 KeySizeBits
   P  Int32 KeySizeMaxBits
   P  Int32 KeySizeMinBits
   P  Int32 KeySizeStepBits

## aSa.PC.Framework.Encryption.Data
   M  String ToBase64()
   M  String ToHex()
   M  String ToString()
   P  String Base64
   P  Byte[] Bytes
   P  String Hex
   P  Boolean IsEmpty
   P  Int32 MaxBits
   P  Int32 MaxBytes
   P  Int32 MinBits
   P  Int32 MinBytes
   P  Int32 StepBits
   P  Int32 StepBytes
   P  String Text

## aSa.PC.Framework.Encryption.Hash
   M  Data Calculate(Data d, Data salt)
   M  Data Calculate(Data d)
   M  Data Calculate(Stream& s)
   P  Data Value

## aSa.PC.Framework.Encryption.Symmetric
   M  Data Decrypt(Stream encryptedStream, Data key)
   M  Data Decrypt(Data encryptedData, Data key)
   M  Data Decrypt(Data encryptedData)
   M  Data Decrypt(Stream encryptedStream)
   M  Data Encrypt(Stream s)
   M  Data Encrypt(Stream s, Data key)
   M  Data Encrypt(Data d, Data key)
   M  Data Encrypt(Data d)
   M  Data Encrypt(Stream s, Data key, Data iv)
   M  Data RandomInitializationVector()
   M  Data RandomKey()
   P  Data IntializationVector
   P  Data Key
   P  Int32 KeySizeBits
   P  Int32 KeySizeBytes

##############################################################################
# ASSEMBLY: aSa.PC.MiscFunctions.dll   (3 public of 13 types)
##############################################################################

## aSa.Framework.Localization.LocalizationBLL
   M  String GetLocalMessage(Int32 MessageNo, String Param0, String Param1, String Param2, String Param3, String Param4, String Param5)
